iteration,step,x,y
0,145,11,22
0,146,12,22
0,147,12,23
0,148,12,24
0,149,12,24
0,150,13,24
0,151,13,24
0,152,14,24
0,153,15,24
0,154,15,24
0,155,16,24
0,156,16,24
0,157,17,24
0,158,17,23
0,159,17,24
0,160,17,24
0,161,18,24
0,162,18,24
0,163,18,24
0,164,18,24
0,165,18,23
0,166,18,24
0,167,17,24
0,168,17,24
0,169,16,24
0,170,16,23
0,171,16,24
0,172,16,24
0,173,15,24
0,174,15,23
0,175,15,24
0,176,14,24
0,177,14,24
0,178,14,23
0,179,15,23
0,180,16,23
0,181,17,23
0,182,18,23
0,183,19,23
0,184,19,23
0,185,20,23
0,186,20,23
0,187,21,23
0,188,21,23
0,189,22,23
0,190,21,23
0,191,20,23
0,192,20,23
0,193,19,23
0,194,19,22
0,195,18,22
0,196,17,22
0,197,17,23
0,198,17,22
0,199,18,22
0,200,19,22
0,201,19,23
0,202,18,23
0,203,18,22
0,204,18,21
0,205,19,21
0,206,19,22
0,207,19,23
0,208,20,23
0,209,21,23
0,210,21,22
0,211,21,23
0,212,22,23
0,213,22,24
0,214,22,24
0,215,22,24
0,216,22,23
0,217,23,23
1,0,1,1
1,1,2,1
1,2,2,2
1,3,3,2
1,4,3,3
1,5,3,4
1,6,3,5
1,7,3,5
1,8,4,5
1,9,4,5
1,10,5,5
1,11,4,5
1,12,4,5
1,13,5,5
1,14,5,6
1,15,5,7
1,16,5,8
1,17,5,9
1,18,5,10
1,19,5,11
1,20,5,12
1,21,6,12
1,22,6,12
1,23,7,12
1,24,8,12
1,25,8,13
1,26,9,13
1,27,9,14
1,28,9,15
1,29,9,16
1,30,9,17
1,31,9,18
1,32,9,19
1,33,9,20
1,34,9,21
1,35,9,20
1,36,9,20
1,37,9,20
1,38,9,19
1,39,10,19
1,40,10,19
1,41,11,19
1,42,11,20
1,43,11,20
1,44,11,21
1,45,11,22
1,46,11,23
1,47,10,23
1,48,9,23
1,49,10,23
1,50,10,24
1,51,10,23
1,52,10,22
1,53,9,22
1,54,9,21
1,55,8,21
1,56,8,21
1,57,7,21
1,58,7,22
1,59,7,21
1,60,7,22
1,61,8,22
1,62,7,22
1,63,8,22
1,64,9,22
1,65,8,22
1,66,8,23
1,67,9,23
1,68,10,23
1,69,10,22
1,70,10,23
1,71,11,23
1,72,12,23
1,73,12,24
1,74,12,23
1,75,13,23
1,76,14,23
1,77,14,24
1,78,13,24
1,79,13,23
1,80,13,24
1,81,12,24
1,82,12,24
1,83,12,23
1,84,12,22
1,85,12,23
1,86,11,23
1,87,11,22
1,88,11,21
1,89,12,21
1,90,12,22
1,91,13,22
1,92,13,23
1,93,13,22
1,94,14,22
1,95,14,23
1,96,14,24
1,97,14,23
1,98,14,22
1,99,14,22
1,100,14,21
1,101,14,22
1,102,13,22
1,103,14,22
1,104,14,23
1,105,13,23
1,106,12,23
1,107,13,23
1,108,12,23
1,109,13,23
1,110,13,24
1,111,14,24
1,112,15,24
1,113,15,23
1,114,15,23
1,115,14,23
1,116,15,23
1,117,15,24
1,118,14,24
1,119,14,23
1,120,15,23
1,121,16,23
1,122,15,23
1,123,16,23
1,124,16,24
1,125,17,24
1,126,18,24
1,127,18,23
1,128,17,23
1,129,16,23
1,130,16,24
1,131,16,23
1,132,16,22
1,133,16,23
1,134,17,23
1,135,17,22
1,136,17,21
1,137,17,21
1,138,17,22
1,139,17,23
1,140,17,24
1,141,17,23
1,142,18,23
1,143,18,24
1,144,17,24
1,145,17,24
1,146,16,24
1,147,15,24
1,148,16,24
1,149,16,23
1,150,16,22
1,151,17,22
1,152,17,23
1,153,17,22
1,154,16,22
1,155,16,21
1,156,16,22
1,157,16,22
1,158,17,22
1,159,18,22
1,160,18,23
1,161,19,23
1,162,19,22
1,163,19,22
1,164,19,21
1,165,20,21
1,166,20,21
1,167,20,21
1,168,21,21
1,169,21,22
1,170,22,22
1,171,22,23
1,172,22,22
1,173,23,22
1,174,22,22
1,175,21,22
1,176,21,21
1,177,21,20
1,178,21,21
1,179,22,21
1,180,22,22
1,181,22,21
1,182,22,20
1,183,22,21
1,184,23,21
1,185,22,21
1,186,22,20
1,187,23,20
1,188,23,21
1,189,23,22
1,190,23,23
2,0,1,1
2,1,1,0
2,2,0,0
2,3,0,0
2,4,0,0
2,5,1,0
2,6,2,0
2,7,2,1
2,8,1,1
2,9,1,1
2,10,1,2
2,11,1,3
2,12,2,3
2,13,2,2
2,14,2,1
2,15,3,1
2,16,3,2
2,17,2,2
2,18,1,2
2,19,1,1
2,20,2,1
2,21,1,1
2,22,1,0
2,23,1,1
2,24,1,2
2,25,0,2
2,26,0,2
2,27,1,2
2,28,1,3
2,29,1,4
2,30,1,5
2,31,1,6
2,32,1,7
2,33,1,8
2,34,1,7
2,35,1,7
2,36,2,7
2,37,3,7
2,38,3,8
2,39,3,9
2,40,3,8
2,41,4,8
2,42,4,8
2,43,4,8
2,44,5,8
2,45,6,8
2,46,6,9
2,47,6,10
2,48,6,11
2,49,6,12
2,50,6,11
2,51,7,11
2,52,7,12
2,53,7,13
2,54,8,13
2,55,8,14
2,56,8,15
2,57,8,15
2,58,8,15
2,59,9,15
2,60,9,15
2,61,9,15
2,62,9,15
2,63,9,14
2,64,9,13
2,65,10,13
2,66,10,14
2,67,10,14
2,68,9,14
2,69,10,14
2,70,10,13
2,71,11,13
2,72,11,12
2,73,11,13
2,74,11,14
2,75,11,15
2,76,11,16
2,77,11,17
2,78,11,18
2,79,11,19
2,80,12,19
2,81,13,19
2,82,12,19
2,83,13,19
2,84,12,19
2,85,12,20
2,86,13,20
2,87,13,21
2,88,13,22
2,89,13,21
2,90,14,21
2,91,15,21
2,92,15,21
2,93,16,21
2,94,17,21
2,95,18,21
2,96,18,22
2,97,19,22
2,98,19,21
2,99,19,20
2,100,19,20
2,101,19,21
2,102,18,21
2,103,18,20
2,104,18,19
2,105,18,20
2,106,18,21
2,107,18,22
2,108,19,22
2,109,18,22
2,110,18,21
2,111,17,21
2,112,16,21
2,113,16,20
2,114,16,20
2,115,16,21
2,116,15,21
2,117,15,20
2,118,15,21
2,119,16,21
2,120,16,22
2,121,16,21
2,122,17,21
2,123,17,22
2,124,16,22
2,125,16,23
2,126,17,23
2,127,16,23
2,128,16,22
2,129,17,22
2,130,17,21
2,131,17,22
2,132,17,23
2,133,17,22
2,134,18,22
2,135,19,22
2,136,19,21
2,137,19,22
2,138,19,23
2,139,18,23
2,140,18,22
2,141,17,22
2,142,17,21
2,143,18,21
2,144,17,21
2,145,16,21
2,146,16,20
2,147,16,19
2,148,16,20
2,149,15,20
2,150,16,20
2,151,16,20
2,152,16,21
2,153,16,22
2,154,16,21
2,155,15,21
2,156,15,21
2,157,14,21
2,158,14,20
2,159,14,21
2,160,13,21
2,161,13,20
2,162,14,20
2,163,14,21
2,164,14,22
2,165,14,21
2,166,15,21
2,167,15,20
2,168,15,19
2,169,15,20
2,170,14,20
2,171,15,20
2,172,15,19
2,173,16,19
2,174,17,19
2,175,17,19
2,176,18,19
2,177,19,19
2,178,19,20
2,179,19,19
2,180,20,19
2,181,20,19
2,182,21,19
2,183,21,20
2,184,22,20
2,185,22,19
2,186,22,20
2,187,23,20
2,188,24,20
2,189,24,21
2,190,24,21
2,191,24,20
2,192,24,20
2,193,24,19
2,194,24,20
2,195,23,20
2,196,22,20
2,197,21,20
2,198,21,19
2,199,22,19
2,200,23,19
2,201,23,20
2,202,23,19
2,203,24,19
2,204,24,19
2,205,23,19
2,206,23,18
2,207,22,18
2,208,22,19
2,209,22,18
2,210,23,18
2,211,23,19
2,212,24,19
2,213,24,19
2,214,24,20
2,215,24,21
2,216,24,21
2,217,23,21
2,218,24,21
2,219,23,21
2,220,23,20
2,221,23,21
2,222,23,22
2,223,23,22
2,224,23,21
2,225,24,21
2,226,24,20
2,227,24,19
2,228,24,19
2,229,23,19
2,230,22,19
2,231,21,19
2,232,21,18
2,233,21,19
2,234,20,19
2,235,19,19
2,236,19,18
2,237,19,17
2,238,19,18
2,239,19,19
2,240,18,19
2,241,18,19
2,242,17,19
2,243,17,18
2,244,17,18
2,245,16,18
2,246,17,18
2,247,17,19
2,248,16,19
2,249,16,18
2,250,16,17
2,251,16,18
2,252,16,19
2,253,15,19
2,254,15,18
2,255,15,19
2,256,15,19
2,257,15,20
2,258,15,21
2,259,14,21
2,260,14,20
2,261,14,20
2,262,13,20
2,263,12,20
2,264,12,19
2,265,12,19
2,266,11,19
2,267,11,18
2,268,11,18
2,269,11,17
2,270,11,17
2,271,11,16
2,272,12,16
2,273,12,16
2,274,12,16
2,275,13,16
2,276,13,17
2,277,14,17
2,278,14,18
2,279,13,18
2,280,13,19
2,281,13,20
2,282,13,19
2,283,13,18
2,284,14,18
2,285,14,18
2,286,13,18
2,287,13,17
2,288,13,18
2,289,13,18
2,290,13,18
2,291,13,19
2,292,12,19
2,293,12,20
2,294,12,21
2,295,13,21
2,296,12,21
2,297,13,21
2,298,13,22
2,299,12,22
2,300,12,21
2,301,12,20
2,302,11,20
2,303,11,19
2,304,10,19
2,305,10,18
2,306,10,19
2,307,9,19
2,308,9,18
2,309,9,17
2,310,10,17
2,311,10,18
2,312,11,18
2,313,10,18
2,314,10,17
2,315,10,18
2,316,9,18
2,317,10,18
2,318,10,19
2,319,11,19
2,320,11,20
2,321,11,19
2,322,10,19
2,323,10,18
2,324,10,17
2,325,10,18
2,326,11,18
2,327,11,19
2,328,11,18
2,329,11,17
2,330,11,18
2,331,10,18
2,332,9,18
2,333,10,18
2,334,11,18
2,335,10,18
2,336,10,17
2,337,11,17
2,338,11,16
2,339,11,15
2,340,12,15
2,341,12,16
2,342,12,15
2,343,13,15
2,344,13,16
2,345,14,16
2,346,14,16
2,347,14,17
2,348,15,17
2,349,15,18
2,350,15,19
2,351,16,19
2,352,16,20
2,353,16,19
2,354,17,19
2,355,18,19
2,356,18,20
2,357,19,20
2,358,19,20
2,359,18,20
2,360,18,20
2,361,18,21
2,362,19,21
2,363,20,21
2,364,19,21
2,365,20,21
2,366,21,21
2,367,20,21
2,368,20,21
2,369,21,21
2,370,21,22
2,371,21,22
2,372,22,22
2,373,22,23
2,374,22,24
2,375,22,24
2,376,22,23
2,377,23,23
3,0,1,1
3,1,2,1
3,2,2,0
3,3,3,0
3,4,3,1
3,5,3,0
3,6,4,0
3,7,3,0
3,8,3,1
3,9,4,1
3,10,4,1
3,11,4,1
3,12,5,1
3,13,4,1
3,14,3,1
3,15,2,1
3,16,2,2
3,17,2,3
3,18,1,3
3,19,2,3
3,20,3,3
3,21,3,3
3,22,3,2
3,23,3,2
3,24,3,1
3,25,3,2
3,26,3,3
3,27,2,3
3,28,2,4
3,29,3,4
3,30,3,4
3,31,3,3
3,32,3,4
3,33,3,4
3,34,2,4
3,35,2,3
3,36,3,3
3,37,3,2
3,38,2,2
3,39,3,2
3,40,3,3
3,41,3,4
3,42,3,5
3,43,3,4
3,44,3,4
3,45,2,4
3,46,2,5
3,47,3,5
3,48,3,5
3,49,2,5
3,50,2,4
3,51,1,4
3,52,2,4
3,53,3,4
3,54,3,4
3,55,3,3
3,56,2,3
3,57,2,2
3,58,1,2
3,59,2,2
3,60,2,1
3,61,3,1
3,62,4,1
3,63,4,0
3,64,4,1
3,65,3,1
3,66,3,0
3,67,3,0
3,68,2,0
3,69,2,1
3,70,2,0
3,71,2,0
3,72,1,0
3,73,2,0
3,74,2,0
3,75,3,0
3,76,4,0
3,77,5,0
3,78,5,0
3,79,5,1
3,80,5,2
3,81,5,3
3,82,5,4
3,83,5,5
3,84,6,5
3,85,6,6
3,86,6,5
3,87,7,5
3,88,7,6
3,89,7,7
3,90,7,8
3,91,6,8
3,92,7,8
3,93,7,9
3,94,7,9
3,95,8,9
3,96,8,10
3,97,8,11
3,98,8,12
3,99,9,12
3,100,9,13
3,101,9,14
3,102,8,14
3,103,9,14
3,104,9,15
3,105,8,15
3,106,7,15
3,107,7,16
3,108,7,17
3,109,6,17
3,110,6,18
3,111,6,19
3,112,6,19
3,113,7,19
3,114,7,19
3,115,8,19
3,116,8,19
3,117,8,19
3,118,9,19
3,119,8,19
3,120,8,18
3,121,8,19
3,122,7,19
3,123,7,18
3,124,8,18
3,125,9,18
3,126,8,18
3,127,8,19
3,128,9,19
3,129,9,20
3,130,9,21
3,131,9,20
3,132,9,19
3,133,10,19
3,134,9,19
3,135,9,18
3,136,9,19
3,137,8,19
3,138,7,19
3,139,8,19
3,140,8,18
3,141,8,17
3,142,8,18
3,143,7,18
3,144,8,18
3,145,8,19
3,146,8,18
3,147,9,18
3,148,8,18
3,149,9,18
3,150,9,17
3,151,9,16
3,152,9,15
3,153,9,16
3,154,10,16
3,155,10,17
3,156,10,16
3,157,11,16
3,158,10,16
3,159,9,16
3,160,9,16
3,161,9,15
3,162,9,14
3,163,10,14
3,164,11,14
3,165,12,14
3,166,12,15
3,167,12,14
3,168,13,14
3,169,12,14
3,170,12,13
3,171,12,12
3,172,12,11
3,173,12,12
3,174,12,13
3,175,12,14
3,176,11,14
3,177,11,13
3,178,10,13
3,179,10,13
3,180,9,13
3,181,9,12
3,182,9,11
3,183,8,11
3,184,8,10
3,185,9,10
3,186,9,11
3,187,9,12
3,188,9,13
3,189,8,13
3,190,8,12
3,191,8,11
3,192,9,11
3,193,10,11
3,194,10,10
3,195,10,11
3,196,10,11
3,197,11,11
3,198,11,12
3,199,12,12
3,200,12,11
3,201,13,11
3,202,13,12
3,203,12,12
3,204,13,12
3,205,13,13
3,206,13,14
3,207,13,15
3,208,13,15
3,209,13,14
3,210,14,14
3,211,14,14
3,212,14,14
3,213,15,14
3,214,14,14
3,215,14,13
3,216,14,14
3,217,13,14
3,218,13,13
3,219,12,13
3,220,13,13
3,221,13,12
3,222,13,11
3,223,14,11
3,224,14,11
3,225,15,11
3,226,15,11
3,227,15,11
3,228,16,11
3,229,16,12
3,230,16,13
3,231,16,14
3,232,16,15
3,233,15,15
3,234,15,16
3,235,15,16
3,236,15,17
3,237,16,17
3,238,17,17
3,239,17,18
3,240,17,17
3,241,18,17
3,242,18,17
3,243,19,17
3,244,19,18
3,245,19,18
3,246,19,18
3,247,19,19
3,248,20,19
3,249,20,19
3,250,19,19
3,251,19,20
3,252,19,21
3,253,19,20
3,254,19,19
3,255,19,18
3,256,19,18
3,257,19,17
3,258,20,17
3,259,20,16
3,260,20,17
3,261,20,17
3,262,21,17
3,263,21,18
3,264,22,18
3,265,22,17
3,266,22,18
3,267,21,18
3,268,21,17
3,269,22,17
3,270,23,17
3,271,23,18
3,272,23,18
3,273,23,17
3,274,24,17
3,275,24,17
3,276,24,17
3,277,24,16
3,278,24,15
3,279,24,16
3,280,23,16
3,281,24,16
3,282,24,17
3,283,23,17
3,284,23,16
3,285,23,17
3,286,22,17
3,287,23,17
3,288,23,18
3,289,23,19
3,290,22,19
3,291,22,20
3,292,22,21
3,293,21,21
3,294,21,20
3,295,22,20
3,296,22,19
3,297,23,19
3,298,23,20
3,299,24,20
3,300,23,20
3,301,23,19
3,302,23,18
3,303,23,17
3,304,24,17
3,305,23,17
3,306,23,16
3,307,23,15
3,308,23,16
3,309,22,16
3,310,22,17
3,311,23,17
3,312,22,17
3,313,22,16
3,314,23,16
3,315,23,17
3,316,23,16
3,317,24,16
3,318,24,16
3,319,24,17
3,320,24,16
3,321,24,15
3,322,24,15
3,323,24,14
3,324,24,15
3,325,23,15
3,326,24,15
3,327,24,16
3,328,23,16
3,329,23,15
3,330,24,15
3,331,24,14
3,332,24,13
3,333,24,14
3,334,24,14
3,335,23,14
3,336,23,15
3,337,23,14
3,338,22,14
3,339,22,15
3,340,22,16
3,341,22,15
3,342,22,16
3,343,23,16
3,344,22,16
3,345,21,16
3,346,22,16
3,347,22,17
3,348,21,17
3,349,21,16
3,350,21,17
3,351,21,18
3,352,21,18
3,353,21,19
3,354,21,20
3,355,21,20
3,356,21,21
3,357,22,21
3,358,21,21
3,359,21,22
3,360,21,21
3,361,21,20
3,362,21,19
3,363,22,19
3,364,22,18
3,365,22,17
3,366,22,18
3,367,22,19
3,368,21,19
3,369,21,18
3,370,22,18
3,371,23,18
3,372,23,17
3,373,22,17
3,374,22,16
3,375,22,15
3,376,23,15
3,377,22,15
3,378,22,14
3,379,23,14
3,380,22,14
3,381,22,13
3,382,21,13
3,383,21,14
3,384,21,15
3,385,21,16
3,386,21,15
3,387,22,15
3,388,21,15
3,389,21,14
3,390,22,14
3,391,21,14
3,392,21,13
3,393,22,13
3,394,22,14
3,395,22,15
3,396,23,15
3,397,24,15
3,398,23,15
3,399,23,16
3,400,24,16
3,401,23,16
3,402,23,15
3,403,23,14
3,404,24,14
3,405,24,15
3,406,24,14
3,407,24,13
3,408,23,13
3,409,24,13
3,410,24,13
3,411,24,12
3,412,24,13
3,413,24,14
3,414,23,14
3,415,23,13
3,416,23,14
3,417,23,15
3,418,22,15
3,419,22,14
3,420,23,14
3,421,23,13
3,422,23,12
3,423,23,13
3,424,22,13
3,425,23,13
3,426,23,12
3,427,24,12
3,428,24,12
3,429,24,11
3,430,24,12
3,431,23,12
3,432,23,11
3,433,23,12
3,434,23,12
3,435,23,13
3,436,24,13
3,437,24,12
3,438,24,11
3,439,23,11
3,440,24,11
3,441,24,11
3,442,24,11
3,443,24,10
3,444,24,11
3,445,24,12
3,446,23,12
3,447,24,12
3,448,24,11
3,449,24,10
3,450,24,10
3,451,24,9
3,452,23,9
3,453,23,10
3,454,23,11
3,455,23,10
3,456,24,10
3,457,24,10
3,458,23,10
3,459,23,9
3,460,24,9
3,461,24,10
3,462,24,9
3,463,24,9
3,464,24,9
3,465,23,9
3,466,23,8
3,467,23,9
3,468,22,9
3,469,22,9
3,470,23,9
3,471,23,10
3,472,23,9
3,473,24,9
3,474,23,9
3,475,23,8
3,476,23,8
3,477,23,8
3,478,23,7
3,479,23,8
3,480,22,8
3,481,22,9
3,482,22,8
3,483,23,8
3,484,23,9
3,485,23,10
3,486,23,10
3,487,23,11
3,488,23,10
3,489,23,10
3,490,23,9
3,491,22,9
3,492,22,9
3,493,22,9
3,494,21,9
3,495,21,10
3,496,21,11
3,497,21,11
3,498,21,11
3,499,22,11
3,500,23,11
3,501,22,11
3,502,21,11
3,503,21,10
3,504,21,10
3,505,21,9
3,506,22,9
3,507,22,8
3,508,22,7
3,509,22,8
3,510,21,8
3,511,21,7
3,512,21,8
3,513,21,9
3,514,21,10
3,515,21,11
3,516,22,11
3,517,22,11
3,518,22,11
3,519,23,11
3,520,23,12
3,521,23,11
3,522,23,10
3,523,24,10
3,524,23,10
3,525,23,11
3,526,24,11
3,527,23,11
3,528,22,11
3,529,21,11
3,530,21,10
3,531,20,10
3,532,21,10
3,533,21,9
3,534,21,8
3,535,22,8
3,536,21,8
3,537,20,8
3,538,20,8
3,539,21,8
3,540,21,9
3,541,22,9
3,542,21,9
3,543,21,8
3,544,22,8
3,545,22,9
3,546,21,9
3,547,21,9
3,548,21,10
3,549,20,10
3,550,21,10
3,551,21,9
3,552,21,8
3,553,21,7
3,554,22,7
3,555,23,7
3,556,23,8
3,557,23,7
3,558,23,7
3,559,23,6
3,560,23,7
3,561,22,7
3,562,22,7
3,563,22,7
3,564,22,7
3,565,21,7
3,566,22,7
3,567,21,7
3,568,21,7
3,569,20,7
3,570,20,8
3,571,20,7
3,572,20,6
3,573,20,7
3,574,21,7
3,575,21,8
3,576,20,8
3,577,19,8
3,578,19,9
3,579,19,10
3,580,19,11
3,581,18,11
3,582,18,12
3,583,18,11
3,584,17,11
3,585,17,12
3,586,17,11
3,587,18,11
3,588,19,11
3,589,19,12
3,590,20,12
3,591,20,13
3,592,20,13
3,593,21,13
3,594,21,13
3,595,20,13
3,596,20,12
3,597,20,12
3,598,20,12
3,599,19,12
3,600,18,12
3,601,19,12
3,602,19,13
3,603,19,14
3,604,19,15
3,605,20,15
3,606,20,16
3,607,21,16
3,608,20,16
3,609,20,15
3,610,20,16
3,611,19,16
3,612,19,17
3,613,19,16
3,614,20,16
3,615,20,17
3,616,19,17
3,617,19,16
3,618,19,15
3,619,19,16
3,620,18,16
3,621,18,17
3,622,18,16
3,623,19,16
3,624,19,17
3,625,18,17
3,626,18,17
3,627,17,17
3,628,17,16
3,629,17,17
3,630,16,17
3,631,15,17
3,632,15,16
3,633,15,15
3,634,16,15
3,635,16,15
3,636,16,15
3,637,17,15
3,638,16,15
3,639,16,14
3,640,16,13
3,641,17,13
3,642,18,13
3,643,18,12
3,644,18,13
3,645,18,14
3,646,18,15
3,647,18,16
3,648,18,15
3,649,19,15
3,650,19,14
3,651,19,15
3,652,19,16
3,653,19,15
3,654,18,15
3,655,18,14
3,656,19,14
3,657,19,14
3,658,19,14
3,659,19,15
3,660,20,15
3,661,21,15
3,662,20,15
3,663,20,15
3,664,19,15
3,665,19,14
3,666,19,13
3,667,20,13
3,668,20,13
3,669,20,12
3,670,20,12
3,671,20,13
3,672,20,13
3,673,19,13
3,674,19,12
3,675,19,11
3,676,19,11
3,677,19,11
3,678,19,10
3,679,20,10
3,680,20,10
3,681,20,10
3,682,19,10
3,683,18,10
3,684,19,10
3,685,19,9
3,686,19,9
3,687,19,9
3,688,19,8
3,689,20,8
3,690,20,7
3,691,20,8
3,692,19,8
3,693,19,7
3,694,19,8
3,695,18,8
3,696,18,8
3,697,17,8
3,698,16,8
3,699,16,9
3,700,16,10
3,701,16,9
3,702,16,10
3,703,16,11
3,704,16,12
3,705,16,13
3,706,16,12
3,707,17,12
3,708,17,13
3,709,17,14
3,710,17,15
3,711,17,16
3,712,18,16
3,713,17,16
3,714,17,15
3,715,18,15
3,716,17,15
3,717,17,14
3,718,18,14
3,719,19,14
3,720,19,13
3,721,19,12
3,722,19,13
3,723,18,13
3,724,19,13
3,725,19,14
3,726,18,14
3,727,18,13
3,728,17,13
3,729,17,12
3,730,17,11
3,731,17,10
3,732,17,11
3,733,16,11
3,734,17,11
3,735,17,12
3,736,18,12
3,737,17,12
3,738,16,12
3,739,16,11
3,740,16,10
3,741,17,10
3,742,18,10
3,743,17,10
3,744,17,9
3,745,17,8
3,746,17,9
3,747,17,8
3,748,17,9
3,749,17,10
3,750,18,10
3,751,18,11
3,752,19,11
3,753,19,12
3,754,20,12
3,755,19,12
3,756,19,11
3,757,19,10
3,758,19,11
3,759,18,11
3,760,18,10
3,761,18,11
3,762,18,12
3,763,18,13
3,764,18,14
3,765,19,14
3,766,19,14
3,767,19,14
3,768,18,14
3,769,17,14
3,770,17,13
3,771,18,13
3,772,18,12
3,773,19,12
3,774,18,12
3,775,18,11
3,776,18,12
3,777,17,12
3,778,17,13
3,779,16,13
3,780,15,13
3,781,15,14
3,782,15,15
3,783,15,14
3,784,16,14
3,785,17,14
3,786,16,14
3,787,16,13
3,788,16,14
3,789,15,14
3,790,15,13
3,791,16,13
3,792,17,13
3,793,17,14
3,794,17,15
3,795,17,16
3,796,17,16
3,797,17,17
3,798,17,16
3,799,18,16
3,800,18,17
3,801,19,17
3,802,20,17
3,803,21,17
3,804,20,17
3,805,20,16
3,806,21,16
3,807,20,16
3,808,20,15
3,809,21,15
3,810,21,16
3,811,21,17
3,812,22,17
3,813,21,17
3,814,22,17
3,815,22,18
3,816,21,18
3,817,21,17
3,818,21,16
3,819,21,15
3,820,22,15
3,821,21,15
3,822,21,16
3,823,22,16
3,824,21,16
3,825,21,17
3,826,21,18
3,827,21,17
3,828,20,17
3,829,19,17
3,830,18,17
3,831,17,17
3,832,17,18
3,833,17,19
3,834,17,18
3,835,17,17
3,836,18,17
3,837,18,16
3,838,18,15
3,839,18,14
3,840,18,15
3,841,18,16
3,842,17,16
3,843,17,15
3,844,18,15
3,845,17,15
3,846,17,14
3,847,18,14
3,848,19,14
3,849,19,13
3,850,18,13
3,851,17,13
3,852,17,12
3,853,18,12
3,854,18,13
3,855,18,14
3,856,18,13
3,857,19,13
3,858,20,13
3,859,21,13
3,860,21,14
3,861,21,14
3,862,21,13
3,863,21,13
3,864,22,13
3,865,22,13
3,866,21,13
3,867,20,13
3,868,19,13
3,869,20,13
3,870,21,13
3,871,21,14
3,872,21,15
3,873,21,14
3,874,22,14
3,875,22,13
3,876,21,13
3,877,22,13
3,878,22,14
3,879,21,14
3,880,22,14
3,881,21,14
3,882,21,13
3,883,21,14
3,884,21,15
3,885,20,15
3,886,20,16
3,887,19,16
3,888,18,16
3,889,17,16
3,890,17,17
3,891,16,17
3,892,16,17
3,893,16,17
3,894,16,18
3,895,16,19
3,896,16,18
3,897,16,19
3,898,15,19
3,899,15,18
3,900,16,18
3,901,15,18
3,902,15,17
3,903,14,17
3,904,15,17
3,905,15,18
3,906,14,18
3,907,15,18
3,908,16,18
3,909,17,18
3,910,16,18
3,911,16,17
3,912,17,17
3,913,18,17
3,914,19,17
3,915,19,18
3,916,19,17
3,917,19,16
3,918,19,17
3,919,20,17
3,920,20,17
3,921,21,17
3,922,22,17
3,923,22,16
3,924,22,17
3,925,21,17
3,926,21,16
3,927,21,15
3,928,22,15
3,929,23,15
3,930,23,16
3,931,23,15
3,932,22,15
3,933,22,16
3,934,22,15
3,935,22,14
3,936,22,15
3,937,22,14
3,938,23,14
3,939,23,13
3,940,22,13
3,941,23,13
3,942,23,12
3,943,24,12
3,944,24,13
3,945,23,13
3,946,23,14
3,947,24,14
3,948,24,13
3,949,24,14
3,950,23,14
3,951,22,14
3,952,23,14
3,953,23,15
3,954,22,15
3,955,21,15
3,956,21,14
3,957,21,15
3,958,22,15
3,959,22,16
